Row,Latitude,Longitude,Value
0,2.89029969,37.31431166,-1
1,2.439163004,38.22692249,-1
2,-3.230315999,35.18344649,-1
3,3.248598537,39.01875283,-1
4,0.153487876,40.57558539,-1
5,-0.853123081,39.33490459,-1
6,3.751742251,35.71517651,-1
7,3.96079199,35.69465176,-1
8,-3.568972506,38.30068804,-1
9,1.763173543,39.2442683,-1
10,-0.954454358,36.5990044,-1
11,-3.041622356,34.42804252,-1
12,3.521415614,39.1302566,-1
13,-2.951276236,40.24538743,-1
14,2.878626633,35.83201527,-1
15,1.830821851,35.07672258,-1
16,1.578725538,37.62612416,-1
17,2.549740401,34.71981016,-1
18,-2.21893081,40.52609309,-1
19,4.077704977,34.39021481,-1
20,-2.787454635,38.74835147,-1
21,-3.192334045,36.03628965,-1
22,-1.286790218,37.04218569,-1
23,-2.318916976,34.847795,-1
24,-2.494908889,37.39509005,-1
25,-1.397828586,36.79142227,-1
26,0.284008286,38.87613517,-1
27,-1.946345198,34.47356805,-1
28,2.698861433,40.04486002,-1
29,3.300754815,38.09127062,-1
30,3.225103208,40.4738059,-1
31,0.933507465,36.66848212,-1
32,-2.723550135,36.18865656,-1
33,-1.830879379,38.2910523,-1
34,-3.629769392,37.79013611,-1
35,-0.816451233,39.08485221,-1
36,1.346992183,35.77502261,-1
37,-2.171902493,36.13206342,-1
38,-2.364506365,34.94050293,-1
39,-3.352507474,38.22339878,-1
40,-0.163925103,39.69471315,-1
41,-2.647429474,37.23541603,-1
42,-1.019128215,39.1377104,-1
43,-1.695928324,34.27978497,-1
44,3.159353412,35.05230307,-1
45,3.369222442,39.7084085,-1
46,-0.947243694,38.58637034,-1
47,3.333640356,36.25593659,-1
48,-0.994300755,36.6575908,-1
49,-1.361547226,36.68245308,-1
50,-1.146369202,40.31524456,-1
51,3.493508967,34.3568229,-1
52,2.648817036,35.37972994,-1
53,-3.569541018,34.99791591,-1
54,2.593269886,37.39929375,-1
55,-0.818121034,36.76066297,-1
56,-1.40021687,35.74561986,-1
57,1.433168589,34.13786651,-1
58,1.652619101,36.71480713,-1
59,-1.674967887,36.72836635,-1
60,2.870901948,37.42728641,-1
61,-1.551409141,40.28712352,-1
62,0.275128776,37.33112876,-1
63,-2.877913404,39.41869355,-1
64,-3.932436297,35.76399721,-1
65,1.913592449,39.04636141,-1
66,-3.338922642,36.53500646,-1
67,-0.914371289,38.19680328,-1
68,0.710282625,34.39221773,-1
69,1.095498382,38.05241357,-1
70,2.950039305,34.44790091,-1
71,2.040526213,39.81736133,-1
72,4.156375141,34.11353262,-1
73,-3.73825181,37.65072214,-1
74,0.483871724,34.93162285,-1
75,0.364972834,39.26794059,-1
76,-0.73181365,37.17781745,-1
77,-0.296297725,40.4892554,-1
78,-2.436029891,38.27730662,-1
79,-1.93408013,35.80510633,-1
80,-2.82515305,39.01988416,-1
81,-1.786875513,37.17164721,-1
82,0.699154854,38.02222704,-1
83,-1.438789777,40.07613331,-1
84,3.85521256,37.14977884,-1
85,2.240039017,37.75112421,-1
86,-2.872803379,38.97285858,-1
87,-1.984934817,35.5507071,-1
88,-2.565857683,36.74901594,-1
89,2.920532703,34.14331581,-1
90,-2.557405089,36.8257965,-1
91,-0.698709718,35.78499556,-1
92,3.93121897,38.71833536,-1
93,-3.602544599,35.73894015,-1
94,2.404380674,38.88678799,-1
95,0.24708429,40.03724267,-1
96,0.015365279,40.51248787,-1
97,0.198017089,37.50247492,-1
98,-3.120988594,40.17115726,-1
99,-0.836457648,34.94135375,-1
100,3.128761214,36.47971248,-1
101,-2.101115283,34.68410298,-1
102,1.065853861,35.64091341,-1
103,2.891839108,36.94480477,-1
104,-3.539003796,34.58914693,-1
105,-3.914212013,38.35560399,-1
106,2.435989005,40.68273013,-1
107,1.809973025,39.38398124,-1
108,0.264453232,39.38160754,-1
109,2.268536057,35.0704469,-1
110,0.375625752,37.57424622,-1
111,2.989400134,34.64135967,-1
112,-1.56983277,36.37474858,-1
113,3.844967687,34.61381146,-1
114,0.931467235,40.63314,-1
115,3.543960232,40.20395941,-1
116,-0.546598442,39.22349712,-1
117,1.773701224,35.9021691,-1
118,2.875067515,35.74762832,-1
119,0.892878075,40.38755699,-1
120,-3.118649366,38.37753981,-1
121,2.702959593,39.05117503,-1
122,3.313168373,40.09168425,-1
123,-3.952812312,36.50214668,-1
124,3.034365717,39.95983393,-1
125,0.902928783,35.06125909,-1
126,0.882002869,36.33984237,-1
127,-2.540587961,35.82632703,-1
128,2.360471249,35.87527287,-1
129,0.501054428,38.94772726,-1
130,-2.6349554,35.69591967,-1
131,2.543967902,40.55292406,-1
132,-3.081752499,37.28734795,-1
133,-3.483025201,35.35266841,-1
134,2.188638759,40.72920939,-1
135,2.596530294,39.73169746,-1
136,0.193511976,37.16149663,-1
137,1.315672632,39.47520373,-1
138,1.333020966,37.81488165,-1
139,1.067713384,35.74524686,-1
140,2.899417556,38.49609182,-1
141,-3.0962008,35.59917393,-1
142,-0.404694208,35.50007152,-1
143,2.202420209,36.44518673,-1
144,1.862333315,36.6737907,-1
145,2.824605977,34.79669615,-1
146,-2.714954371,39.266954,-1
147,1.796652296,35.7430914,-1
148,-3.611171886,34.52757705,-1
149,0.08993068,36.21853019,-1
150,0.829609182,38.02656296,-1
151,-2.619851664,40.32337121,-1
152,-3.303009883,39.6411344,-1
153,3.471182604,36.03524219,-1
154,2.350594438,40.09643353,-1
155,-3.190981085,40.22381335,-1
156,1.608740822,38.12100155,-1
157,-2.440434151,35.45084882,-1
158,-0.595984958,40.60920763,-1
159,1.095240243,34.75790438,-1
160,-3.660741969,37.65303953,-1
161,3.669259747,37.73227584,-1
162,-1.403787603,38.72276488,-1
163,-1.809467379,38.66825924,-1
164,-3.23927363,34.33080224,-1
165,1.486684688,40.47383313,-1
166,-1.908873048,40.72306248,-1
167,-3.843760092,34.08686599,-1
168,0.406658381,35.80378007,-1
169,0.376666056,35.3061094,-1
170,0.365774078,38.26600744,-1
171,-2.330877811,35.74407046,-1
172,-3.032673178,37.33395981,-1
173,-1.070731285,36.12837447,-1
174,1.41290609,34.61837186,-1
175,0.66607459,40.74579849,-1
176,-3.020819156,37.73947144,-1
177,-3.03154035,38.12938854,-1
178,-2.468285421,38.95669783,-1
179,-2.950153706,38.41527385,-1
180,1.495368205,35.43669224,-1
181,-1.176563321,36.66891513,-1
182,2.719130774,39.13434004,-1
183,1.722059619,39.99412517,-1
184,0.543660535,36.67436395,-1
185,-2.356044432,39.97248598,-1
186,3.294127871,36.40828254,-1
187,-0.832955828,36.13000822,-1
188,0.474263666,35.07981958,-1
189,-0.046188022,34.32182039,-1
190,2.144246368,39.67531605,-1
191,-1.23981831,37.69386074,-1
192,-0.272604592,39.69866803,-1
193,-0.622009217,38.06126596,-1
194,0.161473305,35.89188185,-1
195,2.229586217,34.98435849,-1
